Company,Title,Description,Required,Benifits
Công ty TNHH Skylink Group,Phân Tích Số Liệu (Data Analyst) [Ngân Hàng Điện Tử],"Làm việc trực tiếp với team Digital Marketing, dẫn đầu thiết kế và phát triển về A / B testing
Xây dựng, phát triển và duy trì trang tổng quan tự động để theo dõi các chỉ số hiệu suất
Theo dõi và xác định các vấn đề tiềm ẩn, các cơ hội để tối ưu hóa từ tất cả các bảng điều khiển / báo cáo
Thông báo tình trạng của doanh nghiệp cho các bên liên quan thường xuyên - cho phép người nghe hiểu rõ lý do đằng sau các xu hướng - và cung cấp thông tin chi tiết để thúc đẩy các quyết định chiến lược
Đề xuất các cải tiến / khuyến nghị dựa trên thông tin chi tiết về dữ liệu
Tiến hành phân tích khám phá - đi sâu vào dữ liệu để phát triển các giả thuyết và trả lời các câu hỏi kinh doanh phức tạp
Có nhiệm vụ phân tích khác theo yêu cầu
Các hình thức phân tích bao gồm: phân khúc khách hàng; phân tích để tăng cường chuyển đổi, tương tác, chuyển đổi, giữ chân người dùng; tiêu chuẩn hóa báo cáo; trò chơi hóa; Thử nghiệm A / B & phân tích thử nghiệm để tối ưu hóa tiếp thị","Kinh nghiệm 2 năm ở vị trí tương đương
Có kiến thức về thống kê và kinh nghiệm sử dụng các gói thống kê để phân tích tập dữ liệu
Mạnh về kĩ năng phân tích (thu thập, phân tích, chuyển đổi dữ liệu thô thành thông tin chi tiết)
Có kinh nghiệm với các Tools Visualization (Google Data Studio / Power BI/ Tableau)
Có kinh nghiệm sử dụng ngôn ngữ Python, SQL","Mức lương: Mức lương : cạnh tranh 
- Hệ thống thưởng đa dạng: tháng (đột xuất), quý, năm, thưởng lương tháng 13, 14, 15... (theo kết quả doanh thu của Công ty);
- Phúc lợi tốt cho nhân viên và gia đình: bảo hiểm y tế, du lịch, team building, happy hour, happy birthday…
- Ứng viên khi trở thành nhân viên công ty sẽ được hưởng đầy đủ các chế độ của người lao động theo quy định của Luật lao động Việt Nam;
- Thưởng các dịp Lễ Tết: Tết Dương lịch, 08/03, 01/05, 02/09, 20/10, Trung thu...
- Bảo hiểm xã hội và bảo hiểm sức khỏe (PVI) theo chế độ Công ty, khám sức khỏe định kỳ;
- Quỹ du lịch Team Builiding hàng quý;
- Môi trường trẻ năng động, hiện đại, nhiều cơ hội phát triển bản thân;
- Chính sách đào tạo hấp dẫn nhằm phát triển kiến thức chuyên môn và hoàn thiện kỹ năng mềm;
- Các chế độ khác theo chính sách nội bộ của công ty."
Công ty CP & DV Giao hàng nhanh,Data Analyst - Fresher/ Junior,"1. Support and implement high-quality, data-driven decisions making culture (60%)
Manage and optimize processes for data acquisition, validation, mining and engineering as well as modeling, visualization and communication deliverables.
Build, develop and maintain (or coordinate with BI team to do) CATEGORY data models, reporting systems, data automation systems, dashboards and performance metrics support that support key business decisions.
Oversee the design and delivery of reports and insights that analyze customer experience and performance metrics.
Ensure accuracy of data and deliverables with comprehensive policies and processes.
2. Implement data mining & analysis by applying advanced data modeling, predictive modeling and analytical techniques (40%)
Using advanced data modeling and analysis techniques to discover insights that will guide strategic decisions and uncover optimization opportunities.
Examine, interpret and report results of analytical initiatives to stakeholders in leadership, technology, sales, marketing and product teams.","1. SKILLS:
Understanding of and experience using analytical concepts and statistical techniques: Hypothesis Testing, designing tests/experiments, analyzing data, drawing conclusions, and developing actionable recommendations for business.
Experience writing Excel macros, working with and creating databases and dashboards using all relevant data to inform decisions.
Working knowledge of data mining principles: mapping, collecting data from multiple data systems on premises and cloud-based data sources
SQL basic.
Strong problem solving, quantitative and analytical abilities.
Strong ability to plan and manage numerous processes, people and projects simultaneously.
2. EXPERIENCE:
1 - 2 years of experience with Data Analyst/ Business Intelligence/ Business Analyst
3. ATTITUDES:
Strong work ethic: who understand and possess a willingness to work hard & work smart.
Result-oriented: Plan towards specific targets; organize teams with target and time in mind; prioritize problem-solving rather than problem-identification or waiting for someone else to solve the matter; manage people in a way to maximize productivity including firing or reassigning resources that may distract team or company from achieving desired results - sort of a ‘no-hard feelings, it’s business’ approach.
Speed, flexibility and agility","Top 3 Logistic companies in Vietnam.
Fair team.
Annual health check-ups.
13th salary.
 Generali Care
Challenging working environment with the attractive domain as Logistics.
Specific pantry with nice decoration & Coffee/Milk Coffee/Chocolate & Tea.
Annual Team-building + Outing trip.
Join Training Courses and Tech Sharing.
Mid-Autumn Party, Christmas party, Year-end Party.
With the delivery network covering more than 98% geographical area of Vietnam, you will be welcome anywhere in Vietnam for traveling."
Ngân hàng Thương Mại Cổ Phần Tiên Phong - Trung tâm Fico,Data Analyst - Music Game,"1. Development and delivery of regular reports of collection performance based on SQL database
2. Delivery of ad-hoc analyses aimed at tackling challenges faced by the business
3. Provide necessary technical analysis and support for risk control and collection operation
4. Make sure that data and reporting is correct
5. Build structured data mart to support
6. Build effective and easily understandable visualizations
7. Effectively communicate analytical insight to other parts of business and be able to draw conclusions from data","Education/Experience
1. At least 1 years of experience in analytical job working with SQL, Excel and data handling
2.    Prefer candidates has work experience in Collection, Risk Analytics in Bank or Consumer finance company, etc.
Required skills
3. Desire to learn new skills and apply it in practice of consumer finance industry.
4. Analytical, structured and logical thinking.
5. Good communication skills. 
6. Knowledge of databases and SQL language, other programming language skills are of significant advantage.
7. Advanced in using MS Office, especially MS Excel. Knowledge of VBA macros is an advantage.
8. Reliable and diligent with attention to detail","Attractive salary & yearly performance bonus package
Premium Health Insurance Package
Training program for employees"
Công Ty TNHH OKXE Việt Nam,Senior Data Analyst,"We are currently hiring a Junior/Mid/Senior Data Analyst who will be responsible for:
Building and maintaining key reports/dashboards to monitor business performance;
Owning advanced end-to-end analyses, from extracting data to analyzing and presenting insights, to answer important business questions;
Together with the Data Engineer team, ensuring a high level of data quality to serve as the source of truth for the whole organization;
Participating in the product development process by consulting product and IT teams with relevant metrics and data requirements;
Using data to identify opportunities for improvement to enable functional departments to achieve operational excellence.","At least 01 year of experience in Data Analyst or Business Analyst or Business Intelligence;
Good understanding of different business processes (product development, sales & marketing, business strategies) as well as database concepts and common data flows within an organization;
Proficient SQL required. Other programming languages such as Python, R are preferred;
Knowledge of statistical techniques and concepts such as regression, statistical distributions, statistical tests is preferred;
Experience with visualization tools such as Tableau, Google Data Studio, PowerBI;
Ability to give clear and actionable recommendations based on data findings;
Strong critical/logical thinking;
Good English skills is a big plus.","Salary + lunch allowance;
13th month salary + performance bonus;
100% salary during probation period (02 months);
Bao Viet Insurance;
Macbook provided (upon the positions);
Support leadership & technical training courses;
Social insurance base on company policy & labor law;
Yearly business trip;
Gift for birthday and holidays;
Teambuilding, company trips, internal event...
Flexible working hours, from Mondays to Fridays."
CÔNG TY TNHH FINAN (SoBanHang),Nhân Viên Phân Tích Dữ Liệu (Data Analyst Executive),"- Removing corrupted data and fixing coding errors and related problems.
- Using statistical tools to identify, analyze, and interpret patterns and trends in complex data sets that could be helpful for the diagnosis and prediction.
- Filter Data by reviewing reports and performance indicators to identify and correct code problems.
- Using visualization tools (SuperSet, DataStudio) to fulfill business requests.","You need more than technical expertise to excel in a career in data analytics. Students from mathematics, statistics, computer science, or economics backgrounds. However, a postgraduate course in data analytics online can be accepted.
- 4th year students or fresh graduates in statistics, maths or a related field.
- Working fulltime.
- Strong mathematical skills to help collect, measure, organize and analyze data.
- Knowledge of programming languages like SQL Basic, Postgres.
- Problem-solving, teamwork, verbal, and written communication skills.
- Have knowledge on SQL and Visualization Tools.
- Have skills in teamwork & project management.","- Create impactful technology products to bring value to society, especially to those who are underserved.
- Young, dynamic start-up environment with knowledgeable and experienced leaders
- Hone your skills through the new challenges, have your say in contribution towards the common goals.
- Competitive remuneration package.
- Cool office, work time & location flexibility, other perks include snacks, coffee, and healthy food provided daily...."
DATATYK COMPANY LIMITED,Senior Collection Data Analyst,"Interact with Clients to collect business requirement, data requirement to come up with Client’s expectation and Project’s delivery scope
Analyze and structure data into meaningful information to meet Client’s business and industry
Propose Client’s business insights via analytics report and dashboard base on requirementprovided
Manage the quality of Project deliverables","At least 6+ month experience working on Data Analyst role
Experience with Data visualization tools such as Power BI, Tableau...
Having basic database knowledge, can write query in T-SQL language
Have the ability to convert data into actionable insights
Good in communication, presentation skill and teamwork.
Good analytical thinking, attention to detail and curious data explorer, good problem solving.","Working time: Monday - Friday, 9:00AM – 06:00 PM
Up-to-date technologies
Extra healthcare for employees
Working with high-skilled team
Nice working environment and flexible working time"
CÔNG TY TNHH XUẤT NHẬP KHẨU PHÁT TRIỂN ĐÔNG DƯƠNG - TẬP ĐOÀN THỂ THAO KINGSPORT,Data Analyst,"1. Hỗ trợ các phòng ban thiết lập và theo dõi các chỉ tiêu (Tỷ trọng: 40%)
- Tham gia xây dựng chỉ tiêu kế hoạch cho các phòng ban.
- Đánh giá việc thực hiện kế hoạch kinh doanh của hệ thống toàn quốc và đưa ra các cảnh báo kịp thời cho các phòng ban
- Cung cấp dữ liệu theo ngày/tuần/tháng/quý/năm của hệ thống kinh doanh cho các phòng ban và các chức danh liên quan.
- Tham gia xây dựng KPIs các chức danh trong hệ thống bán lẻ và theo dõi KPIs của các chức danh nhằm cảnh báo cho CEO
- Tham gia xây dựng và kiểm soát các quy trình làm việc.
- Theo dõi và kiểm soát chi phí và lợi nhuận của các phòng ban.

2. Thực hiện báo cáo (Tỷ trọng:30%)
- Thực hiện các báo cáo định kỳ/ đột xuất theo tháng/quý/năm của các phòng ban hoặc theo yêu cầu của Ban giám đốc.

3. Tổng hợp, phân tích và để xuất (Tỷ trọng:30%)
- Đề xuất các chương trình thúc đẩy doanh thu và các chương trình chăm sóc khách hàng.
- Thu thập thông tin, phân tích, báo cáo thị trường và đối thủ cạnh tranh và đề xuất đối sách phù hợp.
- Đề xuất/giải pháp có tác động làm giảm chi phí hoạt động của hệ thống bán lẻ
- Phân tích các yếu tố tác động đến việc gia tăng thị phần trong kênh bán lẻ.
- Theo dõi xu hướng mẫu của thị trường nhằm cung cấp thông tin về mẫu đối với xu hướng thiết kế của Công ty, thông tin về sản phẩm của đối thủ cạnh tranh trong khu vực.","- Tối thiểu 3 năm kinh nghiệm vị trí tương đương
- Kỹ năng công việc: Thành thạo vi tính văn phòng (MS outlook, Excel, Word, Power Point), nắm rõ các yêu cầu vận hành của hệ thống quản lý thông tin trên hệ thống dữ liệu của công ty.
- Kỹ năng dự báo và phân tích thị trường (khách hàng, đối thủ, kinh tế, ..)
- Kỹ năng lập kế hoạch kinh doanh
- Kỹ năng tổ chức triển khai công việc
- Kỹ năng kiểm soát công việc
- Dịch vụ khách hàng (xử lý khiếu nại và các tình huống khác tại cửa hàng)","* Quyền lợi:
- Thời gian làm việc: 08:00 - 17:00, nghỉ trưa 1 tiếng từ thứ 2 - sáng thứ 7
- Tham gia BHXH đầy đủ theo quy định
- Lương tháng 13, thưởng cuối năm x2,x3
- Một năm xét tăng lương một lần
- Teambuilding hàng năm
- Cơ hội thăng tiến."
Ngân Hàng TMCP Xuất Nhập Khẩu Việt Nam (Eximbank),Data Analyst Intern,"Vận hành hệ thống báo cáo đánh giá, phân tích dữ liệu (Big data), xây dựng gói sản phẩm và bán chéo sản phẩm dịch vụ KHDN
Phân tích, xử lý dữ liệu để thực hiện phân tích hiệu quả kinh doanh đa chiều, như: theo phân khúc, tiểu phân khúc, kênh phân phối, theo sản phẩm, chương trình kinh doanh, khách hàng
Phân tích số liệu, phân tích hành vi sử dụng sản phẩm dịch vụ của KHDN, đánh giá hiệu quả sản phẩm, dịch vụ nhằm phục vụ cho công tác tham mưu xây dựng sản phẩm mới, các chính sách mới để gia tăng lợi nhuận mang lại từ KH đồng thời đưa ra chiến lược kinh doanh phù hợp
Phối hợp Khối CNTT xây dựng, chuẩn hóa số liệu báo cáo
Thiết lập các báo cáo số liệu chuyên biệt liên quan kết quả kinh doanh và sản phẩm dịch vụ KHDN
Thực hiện báo cáo Khối KHDN từ nguồn thông tin, số liệu do các Phòng/Ban hỗ trợ
Thực hiện các công việc khác theo phân công của cấp Quản lý","Tốt nghiệp ĐH trở lên các chuyên ngành TCNH, QTKD, CNTT hoặc các ngành liên quan
Tối thiểu 02 năm kinh nghiệm trong lĩnh vực ngân hàng, phân tích dữ liệu và các phần mềm kiểm thử
Kỹ năng phân tích và xử lý số liệu lớn, đặc biệt sử dụng thành thạo lập trình VBA/SQL/BI Tools
Tư duy tốt, rõ ràng, có khả năng phân tích dữ liệu
Kỹ năng mềm: Có ý tưởng sáng tạo, Nhiệt quyết trong công việc, Có khả năng giao tiếp tốt, Kỹ năng làm việc nhóm","Thu nhập cạnh tranh tương xứng năng lực.
Tham gia các khóa học kỹ năng nâng cao nghiệp vụ.
Hưởng chế độ bảo hiểm chất lượng cao.
Lương tháng 13, thưởng Lễ-Tết, doanh số, …
Hỗ trợ du lịch hè 7.000.000đ/người
Chi phí ăn trưa 50.000đ/ngày (bao gồm thử việc)"
CÔNG TY TNHH EROC COMMERCE (VIỆT NAM),Chuyên Viên Phân Tích Thống Kê ( (Data Analyst),"• Thu thập, phân tích và lập báo cáo từ data của các shop bán hàng trên các sàn thương mại điện tử và update hàng ngày cho các Lead và KAM để giúp công ty nắm tình hình kinh doanh và có những kế hoạch làm việc kịp thời.
• Lập các bảng báo cáo để phân tích, theo dõi tình hình kinh doanh hàng ngày, hàng tháng, quý, năm,...,đồng thời đưa ra các nhận định giúp doanh nghiệp có thể phát triển, cải thiện hơn nữa trong tương lai.
• Hỗ trợ Lead/KAM làm báo cáo cho các brand về doanh thu, ngân sách,,...
• Đồng bộ hóa dữ liệu từ nhiều sàn, nhiều nguồn giúp tối ưu hóa công việc cho công ty.
• Các công việc khác tùy vào yêu cầu của Manager","• Ít nhất 1 năm kinh nghiệm làm việc trong lĩnh vực Business Intelligence or Data Analytics trong ngành Ecommerce
• Thành thạo Excel, Power BI, Power Pivot,...
• Có tư duy phân tích tốt, ham học hỏi, có thái độ tốt trong công việc.
• Giao tiếp tốt bằng cả tiếng Việt lẫn tiếng Anh, biết tiếng Trung là 1 điểm cộng
• Có khả năng làm việc tốt với nhiều team","- Lương: thỏa thuận theo năng lực. ( 8.000.000 vnđ – 15.000.000 vnđ )
- Hợp động lao động 12 tháng
- Thử việc: 02 tháng (85% lương )
- 12 ngày phép năm ( + 02 ngày tháng thử việc )
- Sau 02 tháng thử việc tham gia BHXH.
- Xét tăng lương định kỳ năm/ 2 lần.
- Teambulding năm/lần .
- Khám sức khỏe bệnh viện quốc tế năm/ lần."
Công ty cổ phần Hai Bốn Bảy,Chuyên Viên Phân Tích Dữ Liệu & Báo Cáo,"1. Phân tích dữ liệu và viết báo cáo liên quan đến PMS:
- Sử dụng Data trên PMS:
• Doanh thu, sản lượng, trọng lượng
• Giá bán, phụ phí, giá dịch vụ gia tăng
• KH, danh sách KH, phân loại
• Phân tích thông tin từ nguồn “thông tin người nhận”
- Trình bày các nội dung trên bằng bảng số liệu, biểu đồ, bản đồ và đề xuất các hình thức minh hoạ hợp lý khác
- Thu thập thông tin để triển khai các chiến dịch Marketing, Sales dựa trên dữ liệu đã thu thập được.
2.  Sử dụng dữ liệu CRM
- Data về KH, về chăm sóc KH
- Quản lý Lead
- Thông tin về SLA của các cá nhân/nhóm/kênh
3. Phân tích xu hướng thị trường:
- Phân tích bảng giá, chương trình của đối thủ cạnh tranh
- Đánh giá kết quả kinh doanh theo từng dịch vụ
- Phát hiện xu hướng
- Phân tích nhu cầu của các sản phẩm, dịch vụ của toàn thị trường để xây dựng cơ sở phát triển sản phẩm mới
4. Đánh giá chương trình, cải tiến các báo cáo và góp ý sửa đổi quy chế bán hàng:
- Đánh giá/đo lường kết quả chương trình đã ban hành
- Đề xuất chương trình mới và sửa đổi chương trình để tâng tính tương thích
- Đề xuất, sửa đổi quy chế bán hàng","- Trình độ học vấn             : Tốt nghiệp Cao đẳng trở lên
- Trình độ chuyên môn     : Ưu tiên cử nhân chuyên ngành QTKD/Kinh tế và các chuyên ngành có liên quan
- Độ tuổi tuyển dụng         : 25 – 30
- Kinh nghiệm làm việc : 
+ Kinh nghiệm phân tích ít nhất 2 năm hoặc đã đảm nhận vị trí tương đương
+ Đã làm ngành logistic tối thiểu 1 năm
- Kỹ năng   :
 + Có khả năng giao tiếp, trình bày và thuyết phục tốt
 + Đã sử dụng các phần mềm, Microsoft office và các công cụ phân tích như Power B.I, SQL
+ Tiếng Anh _ Khá","- Lương: 12 – 15 triệu
- Được hưởng các quyền lợi theo quy định của Luật lao động về nghỉ tết, lễ…
- Quà sinh nhật, tham gia các hoạt động phong trào thể thao, văn hóa, du lịch của công ty...
- Được làm việc trong môi trường thân thiện, đội ngũ nhân viên trẻ, nhiệt tình."
Công ty cổ phần Phân bón Dầu khí Cà Mau,Data Analyst,"- Thu thập dữ liệu, phân tích dữ liệu cho hệ sinh thái phục vụ công tác bán hàng.
- Quản trị cơ sở dữ liệu được phân quyền.
- Tiếp nhận yêu cầu và xử lý các sự cố trong quá trình sử dụng phần mềm liên quan đến công cụ BI và phân tích dữ liệu;
- Hỗ trợ thực hiện các đề nghị truy xuất thông tin từ hệ thống để phục vụ công tác kiểm tra, báo cáo của các phòng ban theo định kỳ và đột xuất.
- Đề xuất, soạn thảo và giám sát việc tuân thủ các qui định/chính sách liên quan đến việc áp dụng hệ thống, ứng dụng vào phục vụ hoạt động kinh doanh.
- Khảo sát, phân tích và tư vấn quy trình nghiệp vụ, quy trình quản lý vận hành trên hệ thống quản lý phân phối, chăm sóc khách hàng…
- Triển khai thực hiện các nội dung kế hoạch phát triển hệ thống, ứng dụng được phê duyệt.
- Lập thủ tục đấu thầu, triển khai mua sắm và đánh giá các gói thầu CNTT phục vụ cho hoạt động của khối kinh doanh
- Nghiên cứu, đề xuất, xây dựng các giải pháp phần mềm, ứng dụng mới 
- Quản lý tiết kiệm và sử dụng có hiệu quả nguồn nhân lực, cơ sở vật chất, cơ sở dữ liệu, bản quyền phần mềm và các phương tiện, trang thiết bị được giao.
- Thực hiện các nhiệm vụ khác do Lãnh đạo phân công.","- Tốt nghiệp Đại học các ngành liên quan đến lĩnh vực Công nghệ thông tin; Hệ thống thông tin; QTKD. Tiếng Anh giao tiếp tốt; Sử dụng thành thạo vi tính văn phòng;
- Tối thiểu 02 năm kinh nghiệm trong lĩnh vực phân phối hàng hóa, sản phẩm (bao gồm cả triển khai và vận hành hệ thống);
- Kỹ năng tổ chức, quản lý và làm việc nhóm. Tinh thần, trách nhiệm và có khả năng làm việc dưới môi trường nhiều áp lực, liên tục thay đổi. Có khả năng đi công tác thường xuyên.","- Ứng viên trúng tuyển sẽ làm việc tại TP.Hồ Chí Minh;
- Được làm việc trong môi trường năng động, chuyên nghiệp, có nhiều cơ hội thăng tiến;
- Được tham gia các dự án lớn của ngành dầu khí, được tham dự các khóa học bồi dưỡng nâng cao chuyên môn nghiệp vụ và kỹ năng quản lý;
- Được tham gia các khóa đào tạo về Văn hóa doanh nghiệp của Công ty và chương trình Bảy thói quen hiệu quả (7 Habits) …;
- Được tham gia bảo hiểm xã hội, bảo hiểm y tế, bảo hiểm thất nghiệp theo quy định của nhà nước và được hưởng các chế độ chính sách phúc lợi khác của Công ty;
- Hưởng mức lương và phụ cấp hấp dẫn tương xứng với năng lực của bản thân."
CÔNG TY TNHH FINAN (SoBanHang),Nhân Viên Phân Tích Dữ Liệu Kinh Doanh,"Act as a Project consultant & collaborator between Business functions (Growth, Commercial, Customer Service, Product, Tech) and Strategic & Analytics team.
Use data-driven methodologies (qualitative and quantitative) to support in planning & executing cross-functional projects, as well as departmental daily operations.
Utilize existing BI data & SQL skill to draw actionable inferences & insights to support, or go as far as leading new initiatives.
Be a performance controller and advocate for quality strategic planning & operational excellence: diagnose declining trends across all business functions → identify root causes → control & monitor → recommendation for improvement.
Be willing to do necessary researches (with guidance provided from line manager) to recognize market trends & improvement tactics across all business aspects","More than 2 years of working experience in Strategy & Data Analytics, BI Consultant or Product Analytics.
Have some basic knowledge of SQL (>3 months) with hands on experience as you will be using lots of SQL on a daily basis.
Strong logical & critical thinking: being able to recognize patterns & connecting the dots.
Experienced with providing data (either qualitative and quantitative) to support business functions & monitor next steps.
Understand the rule of 20/80: set daily priorities, multitask & be an active owner of your tasks.
Good communication skills & ability to explain your findings to business/technical stakeholders in an efficient manner.
Be able to manage time effectively & deliver high-quality work.
Possess a proactive mindset & positive attitude, able to bring in good influences to your teammates & stakeholders.","Create impactful technology products to bring value to society, especially to those who are underserved.
Work with tech-giant partners in Vietnam and the region: Vietjet, Sovico, Facebook, Google… and have access to the world’s leading investment funds.
Young, dynamic start-up environment with knowledgeable and experienced leaders.
Hone your skills through the new challenges, and have your say in contributing towards the common goals.
Competitive remuneration package.
Cool office, work time & location flexibility, other perks include snacks, coffee, and healthy food provided daily…"
Công ty TNHH Shopee Express,Chuyên Viên Data Analyst,"Extract financial, rider, customer data from various sources and systems to develop a holistic view of business performance
Perform data analysis to supply business with insights on business performance and KPIs
Develop dashboards, scorecards and summary reports for management and stakeholders
Develop new insightful views to synthesize complex data
Identifies ways and opportunities to automate reporting for self-service
Create, automate and manage performance measurement tools for Operation team
Identify ways to improve the quality and use of metadata","Bachelor's degree
At least 3 years’ experience working in an analytical role, pulling and analyzing data sets and providing actionable insights
1-2 year of e-Commerce experience
SQL experience is a plus
Team management skill is a plus","Laptop
Chế độ bảo hiểm
Phụ cấp
Chế độ thưởng
Chăm sóc sức khỏe
Đào tạo
Tăng lương
Nghỉ phép năm"
Lotte mart,"Data Analyst (BI Controller) _ Lương Upto $1,500","Tổ chức và phân tích dữ liệu từ các nguồn dữ liệu có sẵn (doanh thu, chi phí, lợi nhuận theo ngành hàng, theo siêu thị, theo bộ phận, theo ngày/tháng/quý/năm ...).
Trực quan hóa dữ liệu bằng hệ thống bảng biểu, đồ thị, giúp người đọc hiểu được các thông tin chi tiết.
Trình bày các báo cáo, phát hiện cho các bên có liên quan, đưa ra các nhận định và đề xuất các ý kiến đóng góp cho các quyết định liên quan đến vận hành (phát triển danh mục sản phẩm, chương trình khuyến mãi, ...)
Một số công việc khác theo yêu cầu
 ","Học vấn: tốt nghiệp đại học các chuyên ngành: QTKD/ Kinh tế/ Toán tin ứng dụng/Toán thống kê/ Tài chính hoặc các ngành có liên quan.
Kinh nghiệm từ 1-3 năm tại vị trí tương đương ngành hàng bán lẻ, chuỗi siêu thị, FMCG ...
Kỹ năng cần thiết: Phân tích dữ liệu (Excel, Power BI, ...)
Kỹ năng trình bày báo cáo, thuyết trình
Tư duy logic","Lương cạnh tranh, lương tháng 13++, thưởng cuối năm.
Phụ cấp Cơm 50.000/ngày
Thời gian làm việc: từ 8h-17h00, T2-T6
Phụ cấp ngoại ngữ hấp dẫn, lên đến 3.000.000/tháng (Anh, Hàn)
Chế độ BHXH, BHYT, BHTN trên tổng thu nhập; Bảo hiểm tai nạn 24h; bảo hiểm chăm sóc sức khỏe.
Môi trường làm việc năng động, có nhiều cơ hội đào tạo và thăng tiến."
Công Ty TNHH TransCosmos Việt Nam,Data Analyst,"- Make recommendations on tools, techniques or processes to enhance service quality
- Interpret data, analyze results using statistical techniques and provide reports
- Transfer data into information, information into insight and insight into business decisions
- To Ensure reports are completed within the specified requirements and the agreed SLAs and ensure the requestor understands any limitations.
- Responsible for daily, weekly, monthly, quarterly and yearly reports of the whole project and other assigned reports that Team Manager requires in advance.
- Identify, analyze, and interpret trends or patterns in complex data sets
- Analyse and suggestion for improve data using efficiency
- Forecast volume monitoring on a daily/weekly and monthly basis.","- Having at least 1,5 years of experience in Data Analyst role
- Must have experience in SQL and  Advanced Excel
- Experience in manage and process database, Data Analysis in Market Research or Contact Center is a plus
- Knowledge about Big Data, Machine Learning, Data Warehouse
- Analysis and reporting capabilities; monitoring data result and quality control plans to identify improvements
- Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy
- Adept at queries, report writing and presenting findings
- Knowledge about economy, management, financial
- Familiar with C++, C#, Python and Microsoft Office
- Basic English","- Periodical bonus: twice/year  
- Position promotion, salary increase: once/year  
- 13th month salary 
- Insurances followed Vietnamese Labor Law  
- Bonuses, gifts for Holidays  
- Activities: Birthday party, team building, company trip, etn"
Ngân hàng TMCP Phát triển TP. HCM (HDBank),Thực Tập Sinh Phân Tích Dữ Liệu,"+ Công việc chính: 
- Thực hiện nghiệp vụ phân tích dữ liệu liên quan đến trung tâm Vận hành (sẽ được đào tạo)
- Hỗ trợ các công việc được giao (theo dõi tiến độ dự án, quy trình)
+ Thực hiện các công việc được giao từ cấp trên ","+ Ứng viên có tìm hiểu về công cụ phân tích dữ liệu, 
+ Nghiệp vụ tin học tốt
+ Giao tiếp tốt
 ","+ Được hỗ trợ chi phí thực tập 3,000,000/tháng
+ Được hỗ trợ con dấu thực tập tại HDBank
+ Được đào tạo bài bản nghiệp vụ phân tích số liệu
+ Có cơ hội trở thành nhân viên chính thức tại HDBank "
Ngân Hàng TNHH MTV Shinhan Việt Nam,Data Analyst (Business Intelligence),"• Đánh giá và xác định các chỉ số kinh doanh
• Hỗ trợ Phòng Kế toán đối chiếu hàng tháng
• Hỗ trợ các chức năng kinh doanh khác nhau với việc phát triển và duy trì các báo cáo quản lý khác nhau
• Cung cấp báo cáo phân tích sâu và đề xuất về hiệu suất dịch vụ, làm nổi bật bất kỳ xu hướng, mô hình hoặc thay đổi nào có thể ảnh hưởng đến chuyển đổi tổng thể trong các trường hợp sử dụng kinh doanh chiến lược cụ thể
• Nhiệm vụ Phân tích dữ liệu báo cáo đặc biệt hoặc các công việc khác khi được yêu cầu","• Bằng Đại học về Khoa học Máy tính hoặc Công nghệ Thông tin, tài chính, ngân hàng hoặc chuyên ngành liên quan.
• BẮT BUỘC có kinh nghiệm về SQL, PowerBI.
• Tư duy phân tích mạnh mẽ và khả năng học hỏi nhanh chóng cùng với thái độ tích cực
• Kỹ năng Excel nâng cao với kiến thức về Power Query, Power Pivots- Ưu tiên làm việc trong tổ chức Tài chính & Ngân hàng","• Làm việc giờ hành chính từ thứ 2 đến thứ 6
• Thu nhập ổn định
• Được đóng BHXH và BHYT theo quy định của nhà nước
• Chế độ phúc lợi về sức khỏe, du lịch hàng năm,...
• Chương trình đào tạo nghiệp vụ dành riêng cho nhân viên
• Lộ trình thăng tiến rõ ràng
• Các phúc lợi khác theo quy định của Ngân hàng"
Ngân Hàng TNHH MTV Shinhan Việt Nam,Thực Tập Sinh Data Analyst,"• Đánh giá và xác định các chỉ số kinh doanh
• Hỗ trợ Phòng Kế toán đối chiếu hàng tháng
• Hỗ trợ các chức năng kinh doanh khác nhau với việc phát triển và duy trì các báo cáo quản lý khác nhau
• Cung cấp báo cáo phân tích sâu và đề xuất về hiệu suất dịch vụ, làm nổi bật bất kỳ xu hướng, mô hình hoặc thay đổi nào có thể ảnh hưởng đến chuyển đổi tổng thể trong các trường hợp sử dụng kinh doanh chiến lược cụ thể
• Nhiệm vụ Phân tích dữ liệu báo cáo đặc biệt hoặc các công việc khác khi được yêu cầu","Bằng Đại học về Khoa học Máy tính hoặc Công nghệ Thông tin, tài chính, ngân hàng hoặc chuyên ngành liên quan.
BẮT BUỘC có kinh nghiệm về SQL, PowerBI.
Tư duy phân tích mạnh mẽ và khả năng học hỏi nhanh chóng cùng với thái độ tích cực
Kỹ năng Excel nâng cao với kiến thức về Power Query, Power Pivots- Ưu tiên làm việc trong tổ chức Tài chính & Ngân hàng","Làm việc giờ hành chính từ thứ 2 đến thứ 6
Thu nhập ổn định
Được đóng BHXH và BHYT theo quy định của nhà nước
Chế độ phúc lợi về sức khỏe, du lịch hàng năm,...
Chương trình đào tạo nghiệp vụ dành riêng cho nhân viên
Lộ trình thăng tiến rõ ràng
Các phúc lợi khác theo quy định của Ngân hàng
Địa chỉ làm việc: 138-142 Hai Bà Trưng, phường Đa Kao, quận 1, HCM"
